! data used when ISODOP is activated

! isotope inventory at equilibrium for a PWR UOX - 1300 MWE - enrichment = 4.0%
!                     combustion = 32000 MWJ/T - results for 1 kg of UO2

! Inventory updated from the DARWIN software IRSN calculations
STRUCTURE FP_HEAT 
   FUELMASS  1.1767161782E+05
   FUELMATE 'O2U'
   SRG ISOTOP  
      ' I127   '  2.720816000000001E-05 ' I128   '  1.056949185185185E-10
      ' I129   '  1.479963333333333E-04 ' I130F  '  8.780058000000000E-09
      ' I130M  '  8.006346444444444E-11 ' I131   '  7.082730148148151E-06
      ' I132F  '  1.203045925925926E-07 ' I132M  '  8.048983703703706E-10
      ' I133F  '  1.567247629629630E-06 ' I133M  '  5.985285703703701E-12
      ' I134F  '  7.434917259259258E-08 ' I134M  '  8.995606666666668E-10
      ' I135   '  4.779507185185186E-07 ' I136F  '  7.070451111111112E-10
      ' I136M  '  2.834077555555556E-10 ' I137   '  2.532117259259259E-10
      ' I138   '  3.026240518518518E-11 ' I139   '  4.585290370370371E-12
      ' I140   '  4.852493851851852E-13 ' I141   '  6.838797777777778E-14
      ' U232   '  2.111765185185185E-10 ' U233   '  1.077866740740741E-10
      ' U234   '  2.222981703703703E-06 ' U235F  '  1.342531555555556E-02
      ' U236   '  3.592186888888888E-03 ' U238   '  8.264946666666668E-01
      ' U239   '  5.186875037037036E-07 ' Y 89F  '  3.669140222222222E-04
      ' Y 89M  '  9.879820740740745E-15 ' Y 90F  '  1.174582888888889E-07
      ' Y 90M  '  7.044800000000001E-13 ' Y 91F  '  4.446836074074075E-05
      ' Y 91M  '  1.283146148148148E-08 ' Y 92   '  1.197025407407408E-07
      ' Y 93F  '  3.970571629629631E-07 ' Y 93M  '  3.247554074074074E-12
      ' Y 94   '  1.323570888888889E-08 ' Y 95   '  7.570312814814816E-09
      ' Y 96F  '  4.752216518518517E-11 ' Y 96M  '  4.076472814814814E-11
      ' Y 97F  '  1.511211851851852E-11 ' Y 97M  '  7.336570370370369E-12
      ' Y 98F  '  1.171929629629630E-12 ' Y 98M  '  1.103967407407408E-11
      ' Y 99   '  6.941402222222220E-12 ' Y100   '  6.686565925925927E-13
      ' Y101   '  2.858908888888889E-13 ' Y102   '  3.203391851851850E-14
      'AC227   '  1.010451037037037E-15 'AG107F  '  1.978828962962963E-11
      'AG107M  '  3.107045925925926E-20 'AG108F  '  1.034365629629630E-17
      'AG108M  '  1.617985703703703E-12 'AG109F  '  5.609510148148149E-05
      'AG109M  '  9.803220000000000E-11 'AG110F  '  2.590585925925926E-11
      'AG110M  '  6.853721259259262E-07 'AG111F  '  3.035910370370370E-07
      'AG111M  '  3.064267629629629E-11 'AG112   '  2.424012370370370E-09
      'AG113F  '  2.761390592592593E-09 'AG113M  '  1.902704222222222E-12
      'AG114F  '  4.992772814814815E-13 'AG114M  '  3.951152592592593E-14
      'AG115F  '  8.150944666666666E-11 'AG115M  '  5.132187925925927E-13
      'AG116F  '  1.319313333333333E-11 'AG116M  '  1.000578444444444E-13
      'AG117F  '  2.297643185185186E-12 'AG117M  '  2.788769407407408E-13
      'AG118F  '  2.117168666666667E-13 'AG118M  '  8.116417037037037E-14
      'AG119   '  1.673906888888889E-13 'AG120F  '  6.232488370370372E-14
      'AG120M  '  8.315164666666667E-15 'AG121   '  2.272609111111111E-14
      'AG122   '  1.621776074074074E-15 'AG123   '  8.222194814814818E-16
      'AG125   '  1.308823703703704E-17 'AM241   '  2.830296000000000E-05
      'AM242F  '  7.516833333333333E-08 'AM242M  '  4.263435037037038E-07
      'AM243   '  7.477827777777780E-05 'AS 75   '  9.924247407407407E-08
      'AS 76   '  1.096210370370370E-11 'AS 77   '  1.860014074074075E-09
      'AS 78   '  1.771716074074074E-10 'AS 79   '  4.028837555555556E-11
      'AS 80   '  2.999417037037037E-12 'AS 81   '  1.033008148148149E-11
      'AS 82F  '  4.043205703703703E-12 'AS 82M  '  2.535819481481481E-12
      'AS 83   '  5.869459037037039E-12 'AS 84   '  1.736192370370371E-12
      'AS 85   '  4.424622740740742E-13 'AS 86   '  6.399555555555556E-14
      'AS 87   '  1.345872370370370E-14 'AS 88   '  1.497108148148149E-15
      'BA134   '  3.712941037037037E-05 'BA135F  '  3.079913925925925E-07
      'BA135M  '  1.362920222222223E-10 'BA136F  '  1.643654444444444E-05
      'BA136M  '  7.905064222222222E-17 'BA137F  '  3.365161333333334E-05
      'BA137M  '  1.584154444444444E-10 'BA138   '  1.111080962962963E-03
      'BA139   '  9.665708888888889E-08 'BA140   '  2.091491111111110E-05
      'BA141   '  1.981420518518519E-08 'BA142   '  1.104117259259260E-08
      'BA143   '  2.245530000000000E-10 'BA144   '  1.390334296296296E-10
      'BA145   '  2.551033851851852E-11 'BA146   '  6.043639777777778E-12
      'BA147   '  5.177117037037035E-13 'BA148   '  1.036913111111111E-13
      'BR 79F  '  5.669336296296298E-12 'BR 79M  '  2.145675777777778E-19
      'BR 80F  '  3.309495777777778E-15 'BR 80M  '  3.779440000000002E-14
      'BR 81   '  1.783034296296296E-05 'BR 82F  '  2.415938000000000E-09
      'BR 82M  '  5.746906666666667E-12 'BR 83   '  6.781175333333336E-09
      'BR 84F  '  2.595231333333334E-09 'BR 84M  '  1.533010888888889E-11
      'BR 85   '  3.093673851851852E-10 'BR 86   '  1.345643185185185E-10
      'BR 87   '  1.517999259259259E-10 'BR 88   '  4.011736814814814E-11
      'BR 89   '  8.386238518518520E-12 'BR 90   '  1.379456814814815E-12
      'BR 91   '  1.483771333333333E-13 'BR 92   '  1.734023925925926E-14
      'CD108   '  3.071469333333334E-11 'CD109   '  5.922524222222223E-13
      'CD110   '  2.592287185185185E-05 'CD111F  '  1.741349037037037E-05
      'CD111M  '  2.511455333333334E-12 'CD112   '  8.873168888888891E-06
      'CD113F  '  9.588579259259258E-08 'CD113M  '  9.070797037037036E-08
      'CD114   '  1.007462814814815E-05 'CD115F  '  1.829805703703704E-08
      'CD115M  '  1.592017259259260E-08 'CD116   '  4.046731629629630E-06
      'CD117F  '  3.480000740740740E-10 'CD117M  '  5.653143481481483E-10
      'CD118   '  2.511428888888888E-10 'CD119F  '  1.051792518518519E-11
      'CD119M  '  3.208680740740741E-12 'CD120   '  4.330216074074075E-12
      'CD121F  '  5.002469111111111E-13 'CD121M  '  1.846615555555556E-13
      'CD122   '  3.472596296296297E-13 'CD123   '  6.529635777777778E-14
      'CD124   '  1.809884222222222E-14 'CD125   '  3.687298740740740E-15
      'CD126   '  1.898446666666666E-16 'CD128   '  2.846012814814816E-17
      'CE140   '  1.014118000000000E-03 'CE141   '  5.077218740740739E-05
      'CE142   '  9.681311111111113E-04 'CE143   '  2.049268148148148E-06
      'CE144   '  3.278229629629630E-04 'CE145   '  2.161454296296297E-09
      'CE146   '  8.138630370370370E-09 'CE147   '  4.063188888888889E-10
      'CE148   '  3.075374296296297E-10 'CE149   '  1.601978000000001E-11
      'CE150   '  6.290780740740743E-12 'CE151   '  5.083653555555557E-13
      'CM242   '  1.005285555555556E-05 'CM243   '  2.555026962962963E-07
      'CM244   '  2.878195703703703E-05 'CS133   '  9.358336296296300E-04
      'CS134F  '  1.014638074074074E-04 'CS134M  '  3.976865407407406E-09
      'CS135   '  3.335173333333333E-04 'CS136F  '  6.018958296296297E-07
      'CS136M  '  8.573112592592591E-13 'CS137   '  1.031121777777778E-03
      'CS138F  '  3.964286666666667E-08 'CS138M  '  1.962063185185184E-10
      'CS139   '  1.057425185185185E-08 'CS140   '  1.108374814814815E-09
      'CS141   '  3.533065925925927E-10 'CS142   '  1.544558296296296E-11
      'CS143   '  8.378040740740743E-12 'CS144   '  1.549115555555556E-12
      'CS145   '  2.641914592592592E-13 'CS146   '  3.093911851851853E-14
      'CS147   '  2.843835555555556E-15 'CU 71   '  1.078871629629630E-15
      'CU 72   '  6.191966666666667E-16 'CU 73   '  6.192583703703704E-16
      'DY160   '  1.829638222222222E-07 'DY161   '  6.249324666666668E-07
      'DY162   '  6.366032814814815E-07 'DY163   '  5.259888148148150E-07
      'DY164   '  1.705657851851852E-07 'DY165F  '  1.319375037037037E-10
      'DY165M  '  5.909451851851852E-13 'DY166   '  4.228466666666668E-10
      'DY167   '  2.555326666666667E-13 'DY168   '  1.623186444444444E-13
      'DY169   '  5.376658000000001E-15 'DY170   '  1.145317703703703E-15
      'ER166   '  9.444016296296294E-08 'ER167F  '  7.903389407407410E-09
      'ER167M  '  7.107323481481479E-16 'ER168   '  2.753404370370371E-08
      'ER169   '  1.205663925925926E-10 'ER170   '  2.101769185185185E-09
      'EU151   '  1.536774814814815E-08 'EU152F  '  3.091796296296297E-08
      'EU152M  '  5.173088666666669E-11 'EU152N  '  1.045851333333334E-14
      'EU153   '  9.899037037037039E-05 'EU154   '  3.017372814814816E-05
      'EU155   '  6.972809407407408E-06 'EU156   '  2.841429111111112E-06
      'EU157   '  1.706812592592592E-08 'EU158   '  3.616718518518519E-10
      'EU159   '  8.927644444444446E-11 'EU160   '  2.637330888888889E-12
      'EU161   '  6.844880000000000E-13 'EU162   '  1.288479111111112E-13
      'GA 71   '  2.640565925925926E-09 'GA 72   '  7.732972592592593E-12
      'GA 73   '  6.607259037037038E-12 'GA 74   '  4.607530148148150E-13
      'GA 75   '  2.762236814814815E-13 'GA 76   '  1.738281481481482E-13
      'GA 77   '  1.375728148148148E-13 'GA 78   '  8.758073851851852E-14
      'GA 79   '  6.162877777777777E-14 'GA 80   '  2.689197259259260E-14
      'GA 81   '  1.037741703703704E-14 'GA 82   '  1.413393851851852E-15
      'GA 83   '  1.521437037037037E-15 'GA 84   '  1.107405185185185E-16
      'GD152   '  4.258639777777779E-08 'GD153   '  2.772232814814815E-15
      'GD154   '  2.257350666666666E-06 'GD155   '  5.675621259259260E-08
      'GD156   '  5.437533111111111E-05 'GD157   '  9.711986666666665E-08
      'GD158   '  1.587186740740741E-05 'GD159   '  6.296713111111112E-09
      'GD160   '  1.585626518518518E-06 'GD161   '  7.262763925925928E-12
      'GD162   '  1.153709407407407E-11 'GD163   '  6.996468370370371E-13
      'GD164   '  1.630617333333333E-13 'GE 72   '  4.547413111111111E-09
      'GE 73F  '  1.573047777777778E-08 'GE 73M  '  1.867885703703703E-16
      'GE 74   '  4.432996814814816E-08 'GE 75F  '  1.079400518518519E-11
      'GE 75M  '  2.303134814814816E-15 'GE 76   '  3.818251629629630E-07
      'GE 77F  '  5.267795037037037E-10 'GE 77M  '  2.144732592592593E-14
      'GE 78   '  1.665762000000000E-10 'GE 79   '  5.254422962962962E-13
      'GE 80   '  4.309122222222224E-12 'GE 81   '  1.021989629629630E-12
      'GE 82   '  6.929387629629629E-13 'GE 83   '  1.312702222222222E-13
      'GE 84   '  2.206727185185185E-14 'GE 85   '  2.070661703703704E-15
      'GE 86   '  8.172805407407410E-17 'HO165   '  2.722058888888889E-07
      'HO166F  '  4.695405037037036E-10 'HO166M  '  3.589463111111112E-09
      'HO167   '  7.692891629629629E-12 'HO168   '  5.912563481481483E-14
      'HO169   '  4.014592814814815E-14 'HO170F  '  1.084195777777778E-14
      'HO170M  '  1.600364888888890E-16 'IN113F  '  4.965552666666669E-09
      'IN113M  '  7.581155037037037E-23 'IN114F  '  1.590051555555556E-15
      'IN114M  '  6.177713111111110E-11 'IN115F  '  1.514975777777778E-06
      'IN115M  '  1.535390888888889E-09 'IN116F  '  2.316824222222222E-13
      'IN116M  '  1.851578296296296E-10 'IN116N  '  7.241573111111112E-14
      'IN117F  '  1.744892592592593E-10 'IN117M  '  2.531085925925926E-10
      'IN118F  '  4.160883481481481E-13 'IN118M  '  2.026058740740741E-15
      'IN118N  '  3.264152370370372E-17 'IN119F  '  4.335275777777780E-12
      'IN119M  '  6.576354296296297E-11 'IN120F  '  2.637859777777778E-13
      'IN120M  '  1.806860740740740E-14 'IN121F  '  1.743455777777778E-12
      'IN121M  '  7.347826888888888E-12 'IN122F  '  1.235722444444445E-13
      'IN122M  '  2.230324444444444E-13 'IN123F  '  7.039246666666666E-13
      'IN123M  '  1.371259037037037E-12 'IN124   '  3.146183703703704E-13
