
   STRU OCTANT1
       SR1 HOMC
               0.0      1.83       0.87
               0.1      1.72       0.86
               0.20     1.64       0.86
               0.30     1.54       0.86
               0.40     1.46       0.86
               0.50     1.39       0.90
               0.6      1.33       0.95
               0.7      1.27       1.00
               0.8      1.20       1.02
               0.90     1.12       1.02
               0.92     1.09       1.02
               0.95     1.06       1.014
               0.98     1.06       1.00 
               1.0      1.00       1.00  TERM
       SR1 HOMC_D 
               0.0     .10867E+01  .1233 
               0.1     .740        .900E-01
               0.20    .490        .110
               0.30    .270        .130
               0.40    .170        .160
               0.50    .160        .220
               0.6     .130        .310
               0.7     .900E-01    .410
               0.8     .500E-01    .300
               0.90    .400E-01    .360
               0.95    .300E-01    .339
               0.98    .400E-01    .3172
               1.0     .000        .320  TERM
   END
   STRU OCTANT2
       SR1 HOMC
               0.0    -1.64   -1.55
               0.1    -1.38   -1.20
               0.20   -1.14   -0.88
               0.30   -0.90   -0.50
               0.40   -0.68   -0.30
               0.50   -0.46   -0.06
               0.6    -0.23   0.16
               0.7    0.00    0.36
               0.8    0.26    0.60
               0.90   0.58    0.80
               0.92   0.66    0.84
               0.95   0.78    0.90
               0.98   0.90    0.96 
               1.0    1.      1. TERM
       SR1 HOMC_D 
               0.0     -.158E+01     -.940
               0.1     -.136E+01     -.770
               0.20    -.117E+01     -.600
               0.30    -.960         -.340
               0.40    -.790         -.240
               0.50    -.630         -.700E-01
               0.6     -.470         .800E-01
               0.7     -.290         .800E-01
               0.8     -.180         .140
               0.90    -.160         .240
               0.95    -.100         .290
               0.98    -.400E-01     .310
               1.0     .000          .320 TERM
   END   
   STRU OCTANT3
       SR1 HOMC
               0.00      1.83      0.87
               -0.10     1.94      0.88
               -0.20     2.04      0.89
               -0.30     2.16      0.96
               -0.40     2.32      1.10
               -0.50     2.50      1.32
               -0.60     2.72      1.56
               -0.70     3.10      1.82
               -0.80     3.50      2.09
               -0.90     3.92      2.40
               -1.0      4.511     2.8389 TERM
       SR1 HOMC_D 
               0.0      .10867E+01 .1233
               -0.05    .126E+01   .140
               -0.2     .249E+01   .770
               -0.3     .343E+01   .119E+01
               -0.4     .454E+01   .162E+01
               -0.5     .547E+01   .219E+01
               -0.6     .585E+01   .276E+01
               -0.7     .634E+01   .332E+01
               -0.80    .798E+01   .379E+01
               -0.9     .905E+01   .461E+01
               -1.0     .93222E+01 .50778E+01 TERM
   END
   STRU OCTANT4
       SR1 HOMC
               0.00     1.97    1.575
               -0.10    2.12    1.67
               -0.20    2.30    1.77
               -0.30    2.52    1.88
               -0.40    2.76    2.00
               -0.50    3.01    2.14
               -0.60    3.28    2.26
               -0.70    3.56    2.42
               -0.80    3.86    2.56
               -0.90    4.20    2.71
               -1.0     4.511   2.8389 TERM
       SR1 HOMC_D 
               0.0     .16633E+01    .8533
               -0.05   .177E+01    .980
               -0.2    .238E+01    .171E+01
               -0.3    .280E+01    .253E+01
               -0.4    .356E+01    .333E+01
               -0.5    .425E+01    .403E+01
               -0.6    .501E+01    .408E+01
               -0.7    .560E+01    .414E+01
               -0.80   .624E+01    .424E+01
               -0.9    .773E+01    .453E+01
               -1.0    .93222E+01    .50778E+01 TERM
   END   
   STRU OCTANT5
       SR1 HOMC
               0.0    0.14    -0.86
               0.1    0.16    -0.75
               0.20   0.18    -0.64
               0.30   0.22    -0.54
               0.40   0.29    -0.44
               0.50   0.38    -0.31
               0.6    0.50    -0.17
               0.7    0.64    0.00
               0.8    0.79    0.20
               0.90   0.98    0.38
               1.00   1.25    0.6056 TERM
       SR1 HOMC_D 
               0.0     .140     -.860
               0.1     .150     -.750
               0.20    .180     -.650
               0.30    .220     -.540
               0.40    .280     -.440
               0.50    .380     -.310
               0.6     .500     -.170
               0.7     .600     .000
               0.8     .690     .190
               0.90    .860     .360
               1.00    1.0833 .4833 TERM
   END
   STRU OCTANT6
       SR1 HOMC
               0.0      1.97   1.575
               0.1      1.82   1.48
               0.20     1.68   1.38
               0.30     1.55   1.30
               0.40     1.42   1.28
               0.50     1.34   1.12
               0.6      1.30   1.02
               0.7      1.31   0.92
               0.8      1.30   0.82
               0.90     1.27   0.71
               1.00     1.25   0.6056 TERM
       SR1 HOMC_D 
               0.0    .16633E+01  .8533
               0.1    .145E+01    .600
               0.20   .135E+01    .430
               0.30   .123E+01    .320
               0.40   .114E+01    .360
               0.50   .109E+01    .330
               0.6    .105E+01    .370
               0.7    .106E+01    .410
               0.8    .108E+01    .460
               0.90   .109E+01    .510
               1.00   1.0833    0.4833 TERM
   END
   SR1 DEGFUNC
               0.00   0.000    0.000
               0.22   0.000    0.000
               0.24   0.060    0.000
               0.30   0.250    0.150
               0.40   0.600    0.460
               0.50   0.840    0.750
               0.60   0.950    0.950
               0.70   1.000    1.000
               0.80   1.050    0.860
               0.90   0.950    0.500
               0.95   0.650    0.240
               1.00   0.000    0.000 TERM


      PAWL 'YES'
      SR1 MTORQUE   1.053E-02  2.298E-02  0.2024 TERM          
      SR1 FRICTION  0.0  15.9155  4.86342E-3  0.0 TERM   
      CM      33320.                                       
      INERTIA 3224.                                       
      NOMVELO (1480. * 2. * 3.14159 / 60.)           
      NOMTORQ 54.767                                      
      NOMHEAD (1033.48 / 9.81)                            
      NOMFLOW 6.5733                                      
      SYNVELO (1500. * 2. * 3.14159 / 60.)          
 
